# view AndroidManifest.xml #generated:33
-keep class com.algorithmi.maker.juice.pro.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.heyzap.sdk.ads.HeyzapInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.heyzap.sdk.ads.HeyzapVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.heyzap.sdk.ads.PackageAddedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.ivtc.qctu171657.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.ivtc.qctu171657.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ivtc.qctu171657.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.ivtc.qctu171657.LService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ivtc.qctu171657.VActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.vungle.sdk.VungleAdvert { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.vungle.sdk.VungleIntentService { <init>(...); }

